@relation R_data_frame

@attribute Lines_Of_Program numeric
@attribute Physic_Lines numeric
@attribute n1_Number_Of_Distinct_Operators numeric
@attribute n2_Number_Of_Distinct_Operands numeric
@attribute n_Program_Vocabulary numeric
@attribute N1_Total_Number_Of_Operators numeric
@attribute N2_Total_Number_Of_Operands numeric
@attribute N_Program_Length numeric
@attribute B_Number_of_Delivered_Bugs_1 numeric
@attribute B_Number_of_Delivered_Bugs_2 numeric
@attribute D_Difficulty numeric
@attribute E_Effort numeric
@attribute T_Time_Required_To_Program numeric
@attribute V_Volume numeric
@attribute _N_Calculated_Program_Length numeric
@attribute McCab_Number numeric
@attribute IsVulnerable {no,yes}

@data
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,8,11,19,17,15,32,0.000333,0.045311,4.000000,543.734722,30.207485,135.933680,62.053748,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,8,11,19,17,15,32,0.000333,0.045311,4.000000,543.734722,30.207485,135.933680,62.053748,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
21,21,13,30,43,129,66,195,0.000333,0.352707,12.000000,12697.459526,705.414418,1058.121627,195.312434,7,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
4,4,7,10,17,16,19,35,0.000333,0.047687,3.000000,429.183598,23.843533,143.061199,52.870765,1,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
6,6,10,15,25,27,24,51,0.000333,0.078946,5.000000,1184.183328,65.787963,236.836666,91.822640,4,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
6,6,15,15,30,35,24,59,0.000333,0.096502,7.000000,2026.545816,112.585879,289.506545,117.206718,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
6,6,13,13,26,38,23,61,0.000333,0.095576,6.000000,1720.360937,95.575608,286.726823,96.211433,4,no
9,9,10,19,29,39,30,69,0.000333,0.111734,5.000000,1676.003443,93.111302,335.200689,113.929904,3,no
6,6,15,15,30,35,24,59,0.000333,0.096502,7.000000,2026.545816,112.585879,289.506545,117.206718,4,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
8,8,15,15,30,47,35,82,0.000333,0.134122,14.000000,5633.110404,312.950578,402.365029,117.206718,4,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
5,5,13,13,26,30,20,50,0.000333,0.078341,6.000000,1410.131915,78.340662,235.021986,96.211433,2,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
3,3,10,6,16,19,10,29,0.000333,0.038667,5.000000,580.000000,32.222222,116.000000,48.729056,1,no
3,3,10,9,19,37,16,53,0.000333,0.075047,5.000000,1125.700791,62.538933,225.140158,61.748606,10,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,10,9,19,46,19,65,0.000333,0.092038,10.000000,2761.152884,153.397382,276.115288,61.748606,11,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
27,27,17,37,54,142,78,220,0.000333,0.422025,16.000000,20257.204008,1125.400223,1266.075250,262.236643,10,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
8,8,9,17,26,35,26,61,0.000333,0.095576,4.000000,1146.907291,63.717072,286.726823,98.016193,3,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
7,7,10,13,23,37,19,56,0.000333,0.084440,5.000000,1266.597348,70.366519,253.319470,81.324997,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,18,29,48,28,76,0.000333,0.123069,5.000000,1846.032778,102.557377,369.206556,113.112398,1,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
4,4,11,12,23,20,16,36,0.000333,0.054283,5.000000,814.241152,45.235620,162.848230,81.073298,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
8,8,9,17,26,35,26,61,0.000333,0.095576,4.000000,1146.907291,63.717072,286.726823,98.016193,3,no
4,4,8,11,19,17,15,32,0.000333,0.045311,4.000000,543.734722,30.207485,135.933680,62.053748,3,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
6,6,15,15,30,35,24,59,0.000333,0.096502,7.000000,2026.545816,112.585879,289.506545,117.206718,4,no
3,3,5,6,11,9,8,17,0.000333,0.019603,2.000000,117.620675,6.534482,58.810338,27.119415,1,no
7,7,7,8,15,29,19,48,0.000333,0.062510,6.000000,1125.184492,62.510250,187.530749,43.651484,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
15,15,12,22,34,100,56,156,0.000333,0.264548,12.000000,9523.730439,529.096135,793.644203,141.127046,11,no
3,3,10,6,16,21,9,30,0.000333,0.040000,5.000000,600.000000,33.333333,120.000000,48.729056,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
5,5,9,15,24,22,19,41,0.000333,0.062661,4.000000,751.933850,41.774103,187.983463,87.132684,3,no
7,7,14,16,30,42,33,75,0.000333,0.122672,14.000000,5152.235125,286.235285,368.016795,117.302969,4,no
5,5,12,16,28,39,25,64,0.000333,0.102557,6.000000,1846.024290,102.556905,307.670715,107.019550,2,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,8,10,18,20,13,33,0.000333,0.045869,4.000000,550.430100,30.579450,137.607525,57.219281,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
4,4,14,9,23,32,12,44,0.000333,0.066346,7.000000,1393.257082,77.403171,199.036726,81.832294,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
4,4,7,14,21,20,22,42,0.000333,0.061492,3.000000,553.431995,30.746222,184.477332,72.954453,2,no
13,13,14,26,40,67,50,117,0.000333,0.207555,7.000000,4358.659110,242.147728,622.665587,175.514402,4,no
3,3,10,9,19,37,16,53,0.000333,0.075047,5.000000,1125.700791,62.538933,225.140158,61.748606,10,no
4,4,10,9,19,46,19,65,0.000333,0.092038,10.000000,2761.152884,153.397382,276.115288,61.748606,11,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
10,10,11,21,32,47,36,83,0.000333,0.138333,5.000000,2075.000000,115.277778,415.000000,130.292414,1,no
9,9,11,20,31,72,40,112,0.000333,0.184957,10.000000,5548.699868,308.261104,554.869987,124.492310,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,9,6,15,16,9,25,0.000333,0.032557,4.000000,390.689060,21.704948,97.672265,44.039100,2,no
6,6,13,13,26,38,23,61,0.000333,0.095576,6.000000,1720.360937,95.575608,286.726823,96.211433,4,no
4,4,7,11,18,20,16,36,0.000333,0.050039,3.000000,450.351900,25.019550,150.117300,57.705232,2,no
6,6,11,15,26,29,22,51,0.000333,0.079907,5.000000,1198.612128,66.589563,239.722426,96.657107,1,no
12,12,13,24,37,57,44,101,0.000333,0.175385,6.000000,3156.928740,175.384930,526.154790,158.144816,2,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
8,8,17,13,30,41,27,68,0.000333,0.111223,16.000000,5338.696968,296.594276,333.668561,117.592585,4,no
6,6,7,9,16,25,16,41,0.000333,0.054667,3.000000,492.000000,27.333333,164.000000,48.180809,1,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
15,15,8,24,32,95,41,136,0.000333,0.226667,4.000000,2720.000000,151.111111,680.000000,134.039100,6,no
27,27,17,37,54,142,78,220,0.000333,0.422025,16.000000,20257.204008,1125.400223,1266.075250,262.236643,10,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
23,23,13,34,47,157,98,255,0.000333,0.472140,12.000000,16997.041886,944.280105,1416.420157,221.079453,1,no
9,9,11,17,28,39,31,70,0.000333,0.112172,5.000000,1682.574223,93.476346,336.514845,107.540616,1,no
4,4,11,9,20,24,12,36,0.000333,0.051863,5.000000,777.947057,43.219281,155.589411,66.583073,5,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,7,13,20,20,20,40,0.000333,0.057626,3.000000,518.631371,28.812854,172.877124,67.757201,2,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
5,5,9,13,22,26,24,50,0.000333,0.074324,4.000000,891.886324,49.549240,222.971581,76.635041,2,no
3,3,11,11,22,26,15,41,0.000333,0.060946,5.000000,914.183482,50.787971,182.836696,76.107496,3,no
8,8,15,18,33,66,34,100,0.000333,0.168146,7.000000,3531.075884,196.170882,504.439412,133.662009,2,no
4,4,8,11,19,17,15,32,0.000333,0.045311,4.000000,543.734722,30.207485,135.933680,62.053748,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,8,11,19,17,15,32,0.000333,0.045311,4.000000,543.734722,30.207485,135.933680,62.053748,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
5,5,9,13,22,26,19,45,0.000333,0.066891,4.000000,802.697691,44.594316,200.674423,76.635041,3,no
5,5,11,16,27,28,25,53,0.000333,0.084003,5.000000,1260.045188,70.002510,252.009038,102.053748,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
6,6,11,15,26,29,22,51,0.000333,0.079907,5.000000,1198.612128,66.589563,239.722426,96.657107,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
20,20,11,20,31,138,73,211,0.000333,0.348445,15.000000,15680.031322,871.112851,1045.335421,124.492310,1,no
5,5,10,10,20,27,14,41,0.000333,0.059066,5.000000,885.995259,49.221959,177.199052,66.438562,3,no
3,3,7,8,15,23,12,35,0.000333,0.045580,3.000000,410.223513,22.790195,136.741171,43.651484,1,no
7,7,11,18,29,48,28,76,0.000333,0.123069,5.000000,1846.032778,102.557377,369.206556,113.112398,1,no
26,26,17,35,52,139,73,212,0.000333,0.402831,16.000000,19335.891524,1074.216196,1208.493220,249.011774,10,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
36,36,21,46,67,185,115,300,0.000333,0.606609,20.000000,36396.535143,2022.029730,1819.826757,346.322516,16,no
4,4,8,16,24,37,23,60,0.000333,0.091699,4.000000,1100.391000,61.132833,275.097750,88.000000,1,no
3,3,6,9,15,10,14,24,0.000333,0.031255,3.000000,281.296123,15.627562,93.765374,44.039100,1,no
7,7,14,17,31,42,35,77,0.000333,0.127158,14.000000,5340.623623,296.701312,381.473116,122.789837,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
8,8,12,13,25,41,24,65,0.000333,0.100617,6.000000,1811.103914,100.616884,301.850652,91.125266,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
9,9,13,12,25,53,31,84,0.000333,0.130028,12.000000,4681.007039,260.055947,390.083920,91.125266,4,no
8,8,13,12,25,43,26,69,0.000333,0.106809,12.000000,3845.112925,213.617385,320.426077,91.125266,4,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,9,6,15,18,8,26,0.000333,0.033860,4.000000,406.316622,22.573146,101.579155,44.039100,2,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
10,10,12,24,36,48,42,90,0.000333,0.155098,6.000000,2791.759501,155.097750,465.293250,153.058650,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,8,10,18,20,13,33,0.000333,0.045869,4.000000,550.430100,30.579450,137.607525,57.219281,3,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
8,8,8,21,29,45,32,77,0.000333,0.124688,4.000000,1496.258146,83.125453,374.064537,116.238666,1,no
12,12,18,20,38,69,52,121,0.000333,0.211666,18.000000,11429.986124,634.999229,634.999229,161.497212,6,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
8,8,15,18,33,66,34,100,0.000333,0.168146,7.000000,3531.075884,196.170882,504.439412,133.662009,2,no
4,4,7,9,16,16,12,28,0.000333,0.037333,3.000000,336.000000,18.666667,112.000000,48.180809,3,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
8,8,12,13,25,41,24,65,0.000333,0.100617,6.000000,1811.103914,100.616884,301.850652,91.125266,4,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
10,10,16,24,40,84,58,142,0.000333,0.251905,16.000000,12091.420632,671.745591,755.713789,174.039100,2,no
5,5,12,16,28,39,25,64,0.000333,0.102557,6.000000,1846.024290,102.556905,307.670715,107.019550,2,no
39,39,21,48,69,204,133,337,0.000333,0.686191,20.000000,41171.454839,2287.303047,2058.572742,360.316866,17,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
8,8,9,17,26,35,26,61,0.000333,0.095576,4.000000,1146.907291,63.717072,286.726823,98.016193,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,8,11,19,17,15,32,0.000333,0.045311,4.000000,543.734722,30.207485,135.933680,62.053748,3,no
6,6,13,13,26,38,23,61,0.000333,0.095576,6.000000,1720.360937,95.575608,286.726823,96.211433,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
17,17,16,23,39,110,55,165,0.000333,0.290697,16.000000,13953.461858,775.192325,872.091366,168.041925,7,no
10,10,12,19,31,48,28,76,0.000333,0.125506,6.000000,2259.113518,125.506307,376.518920,123.730173,6,no
6,6,13,13,26,37,25,62,0.000333,0.097142,6.000000,1748.563575,97.142421,291.427263,96.211433,4,no
4,4,4,7,11,22,14,36,0.000333,0.041513,4.000000,498.158153,27.675453,124.539538,27.651484,1,no
7,7,11,18,29,48,28,76,0.000333,0.123069,5.000000,1846.032778,102.557377,369.206556,113.112398,1,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
7,7,8,13,21,30,22,52,0.000333,0.076134,4.000000,913.602024,50.755668,228.400506,72.105716,1,no
7,7,12,17,29,43,27,70,0.000333,0.113353,6.000000,2040.352018,113.352890,340.058670,112.506418,4,no
4,4,9,9,18,23,13,36,0.000333,0.050039,4.000000,600.469200,33.359400,150.117300,57.058650,5,no
11,11,11,18,29,70,34,104,0.000333,0.168410,5.000000,2526.150117,140.341673,505.230023,113.112398,5,no
6,6,13,11,24,38,23,61,0.000333,0.093228,12.000000,3356.192551,186.455142,279.682713,86.159464,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
7,7,11,18,29,33,30,63,0.000333,0.102018,5.000000,1530.264013,85.014667,306.052803,113.112398,4,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
5,5,9,15,24,22,19,41,0.000333,0.062661,4.000000,751.933850,41.774103,187.983463,87.132684,3,no
4,4,4,7,11,13,11,24,0.000333,0.027675,2.000000,166.052718,9.225151,83.026359,27.651484,3,no
4,4,6,8,14,23,14,37,0.000333,0.046957,3.000000,422.616396,23.478689,140.872132,39.509775,1,no
3,3,5,6,11,9,8,17,0.000333,0.019603,2.000000,117.620675,6.534482,58.810338,27.119415,4,no
6,6,14,11,25,38,23,61,0.000333,0.094425,14.000000,3965.853186,220.325177,283.275228,91.356717,4,no
7,7,10,12,22,39,19,58,0.000333,0.086216,5.000000,1293.235169,71.846398,258.647034,76.238831,4,no
5,5,9,13,22,26,19,45,0.000333,0.066891,4.000000,802.697691,44.594316,200.674423,76.635041,3,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
7,7,11,19,30,44,28,72,0.000333,0.117765,5.000000,1766.480614,98.137812,353.296123,118.764371,2,no
5,5,11,15,26,27,26,53,0.000333,0.083041,5.000000,1245.616525,69.200918,249.123305,96.657107,2,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
5,5,11,12,23,33,21,54,0.000333,0.081424,5.000000,1221.361728,67.853429,244.272346,81.073298,1,no
3,3,10,8,18,16,13,29,0.000333,0.040309,5.000000,604.639125,33.591063,120.927825,57.219281,3,no
5,5,10,13,23,26,21,47,0.000333,0.070869,5.000000,1063.037060,59.057614,212.607412,81.324997,4,no
3,3,9,9,18,18,13,31,0.000333,0.043089,4.000000,517.070700,28.726150,129.267675,57.058650,2,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
5,5,11,13,24,27,22,49,0.000333,0.074888,5.000000,1123.315813,62.406434,224.663163,86.159464,2,no
4,4,11,10,21,26,17,43,0.000333,0.062957,5.000000,944.348246,52.463791,188.869649,71.273029,2,no
8,8,16,13,29,53,32,85,0.000333,0.137643,16.000000,6606.854153,367.047453,412.928385,112.105716,6,no
30,30,8,31,39,94,60,154,0.000333,0.271317,4.000000,3255.807767,180.878209,813.951942,177.580086,4,no
5,5,10,10,20,27,14,41,0.000333,0.059066,5.000000,885.995259,49.221959,177.199052,66.438562,3,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
15,15,12,22,34,99,56,155,0.000333,0.262852,12.000000,9462.680885,525.704494,788.556740,141.127046,7,no
4,4,10,9,19,46,19,65,0.000333,0.092038,10.000000,2761.152884,153.397382,276.115288,61.748606,11,no
3,3,10,10,20,17,13,30,0.000333,0.043219,5.000000,648.289214,36.016067,129.657843,66.438562,2,no
3,3,10,9,19,37,16,53,0.000333,0.075047,5.000000,1125.700791,62.538933,225.140158,61.748606,10,no
4,4,10,12,22,21,17,38,0.000333,0.056486,5.000000,847.292008,47.071778,169.458402,76.238831,1,no
3,3,9,11,20,19,16,35,0.000333,0.050422,4.000000,605.069933,33.614996,151.267483,66.583073,1,no
6,6,7,10,17,25,16,41,0.000333,0.055862,3.000000,502.757929,27.930996,167.585976,52.870765,1,no
6,6,9,18,27,24,23,47,0.000333,0.074493,4.000000,893.918850,49.662158,223.479713,103.587975,3,no
4,4,6,8,14,17,12,29,0.000333,0.036804,3.000000,331.239878,18.402215,110.413293,39.509775,3,no
6,6,9,18,27,24,23,47,0.000333,0.074493,4.000000,893.918850,49.662158,223.479713,103.587975,3,no
